City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,11.06,82,20,3.09,CL,1709606178
1,margaret river,-33.95,115.0667,22.25,48,0,5.55,AU,1709606179
2,yellowknife,62.456,-114.3525,-24.77,82,20,2.57,CA,1709606159
3,adamstown,-25.066,-130.1015,24.37,73,49,8.27,PN,1709606180
4,iqaluit,63.7506,-68.5145,-33.15,68,0,4.12,CA,1709606180
5,el calafate,-50.3408,-72.2768,12.9,63,100,1.59,AR,1709606181
6,ushuaia,-54.8,-68.3,13.81,47,0,1.54,AR,1709606181
7,papatowai,-46.5619,169.4708,8.64,72,100,10.33,NZ,1709606182
8,port mathurin,-19.6833,63.4167,25.97,76,90,6.87,MU,1709606182
9,kushiro,42.975,144.3747,-1.47,69,75,5.14,JP,1709606183
10,talnakh,69.4865,88.3972,-19.64,94,95,2.3,RU,1709606001
11,port-aux-francais,-49.35,70.2167,6.15,79,39,14.16,TF,1709606184
12,edinburgh of the seven seas,-37.0676,-12.3116,17.59,86,90,11.24,SH,1709606184
13,stanley,54.868,-1.6985,5.43,89,40,3.6,GB,1709606185
14,port elizabeth,-33.918,25.5701,18.16,83,20,3.6,ZA,1709606185
15,ust-nera,64.5667,143.2,-15.96,91,99,1.29,RU,1709606186
16,ketchikan,55.3422,-131.6461,-2.01,50,0,2.57,US,1709606187
17,blackmans bay,-43.0167,147.3167,22.51,39,100,4.44,AU,1709606187
18,magadan,59.5667,150.8,-8.59,66,100,2.63,RU,1709606188
19,tura,25.5198,90.2201,23.98,40,0,2.37,IN,1709606188
20,port lincoln,-34.7333,135.8667,26.59,42,26,4.85,AU,1709606189
21,crane,31.3974,-102.3501,19.4,20,0,4.6,US,1709606189
22,dzhangala,49.2167,50.3333,-2.96,57,5,1.96,KZ,1709606190
23,bethel,41.3712,-73.414,8.05,84,100,1.54,US,1709606190
24,karungdong,5.8844,121.263,29.5,63,66,0.14,PH,1709606191
25,belem,-1.4558,-48.5044,26.02,94,0,1.54,BR,1709605912
26,carnarvon,-24.8667,113.6333,29.08,56,0,8.22,AU,1709606192
27,dudinka,69.4058,86.1778,-24.07,100,92,0.89,RU,1709606192
28,grytviken,-54.2811,-36.5092,1.32,82,68,7.38,GS,1709606193
29,longyearbyen,78.2186,15.6401,-4.09,80,40,1.54,SJ,1709606194
30,isafjordur,66.0755,-23.124,1.62,88,91,2.91,IS,1709606194
31,cockburn town,21.4612,-71.1419,24.49,77,3,9.3,TC,1709606195
32,port alfred,-33.5906,26.891,20.72,61,1,11.23,ZA,1709606132
33,ilulissat,69.2167,-51.1,-14.99,66,74,0.51,GL,1709606196
34,waitangi,-43.9535,-176.5597,17.68,76,44,7.6,NZ,1709606196
35,quellon,-43.1167,-73.6167,10.65,83,73,3.3,CL,1709606197
36,puerto ayora,-0.7393,-90.3518,25.31,92,7,2.68,EC,1709606197
37,flying fish cove,-10.4217,105.6791,29.82,84,75,2.57,CX,1709606198
38,anadyr,64.75,177.4833,-10.72,78,75,12.96,RU,1709606199
39,st. john's,47.5649,-52.7093,-3.8,69,0,6.17,CA,1709606120
40,parry sound,45.3501,-80.033,13.03,71,35,5.64,CA,1709606200
41,hermanus,-34.4187,19.2345,14.89,79,55,5.92,ZA,1709606200
42,nova sintra,14.8667,-24.7167,19.99,71,59,4.48,CV,1709606201
43,colonia,50.9333,6.95,8.27,86,75,0.51,DE,1709606070
44,vilyuchinsk,52.9306,158.4028,-1.85,67,26,2.16,RU,1709606202
45,iskateley,67.6803,53.1512,-20.55,100,100,2.68,RU,1709606203
46,pisco,-13.7,-76.2167,24.03,78,0,7.2,PE,1709606203
47,ghat,24.9647,10.1728,14.63,24,0,4.08,LY,1709606204
48,moanda,-1.5575,13.2178,22.5,97,73,0.84,GA,1709606204
49,ta`u,-14.2336,-169.5144,28.83,75,12,5.16,AS,1709606205
50,general roca,-39.0333,-67.5833,16.46,39,0,5.85,AR,1709606206
51,parabel',58.6978,81.4825,-3.27,95,100,6.58,RU,1709606206
52,derinkuyu,38.3751,34.7342,-0.69,62,2,2.05,TR,1709606207
53,puerto natales,-51.7236,-72.4875,9.44,94,100,0.46,CL,1709606207
54,pekanbaru,0.5333,101.45,28.18,83,75,2.57,ID,1709606208
55,okigwe,5.8352,7.3599,25.77,84,72,1.95,NG,1709606208
56,kourou,5.1552,-52.6478,27.03,90,83,2.54,GF,1709606209
57,bredasdorp,-34.5322,20.0403,17.19,81,70,5.75,ZA,1709606209
58,harnosand,62.6323,17.9379,1.01,95,100,2.21,SE,1709606210
59,trairi,-3.2778,-39.2689,24.68,90,100,1.77,BR,1709606210
60,ribeira grande,38.5167,-28.7,14.17,62,99,7.64,PT,1709606211
61,invercargill,-46.4,168.35,9.45,78,84,8.49,NZ,1709606212
62,madimba,-10.4,40.3333,24.62,100,40,1.54,TZ,1709606212
63,kununurra,-15.7667,128.7333,30.99,70,100,2.57,AU,1709606213
64,bilibino,68.0546,166.4372,-16.22,92,100,0.99,RU,1709606214
65,polyarnyy,69.1989,33.4478,-3.64,90,89,4.25,RU,1709606214
66,guerrero negro,27.9769,-114.0611,15.84,71,70,8.37,MX,1709606215
67,raja,8.4596,25.678,22.95,21,23,0.84,SS,1709606215
68,hawaiian paradise park,19.5933,-154.9731,24.73,80,100,2.06,US,1709606216
69,badger,64.8,-147.5333,-6.47,48,100,1.54,US,1709606216
70,mengellang,7.6957,134.6305,28.95,75,100,8.3,PW,1709606217
71,molchanovo,57.5817,83.7692,-7.13,94,100,4.44,RU,1709606217
72,haiku-pauwela,20.9219,-156.3051,25.09,70,40,8.23,US,1709606218
73,olonkinbyen,70.9221,-8.7187,0.45,99,100,6.1,SJ,1709606218
74,lompoc,34.6391,-120.4579,12.55,75,0,5.66,US,1709606219
75,kingscliff,-28.2667,153.5667,27.63,73,75,6.69,AU,1709606219
76,whitehorse,60.7161,-135.0538,-13.57,43,0,3.6,CA,1709606158
77,thompson,55.7435,-97.8558,-17.91,78,100,5.14,CA,1709606221
78,margate,51.3813,1.3862,7.72,83,100,2.68,GB,1709606004
79,ribeirao bonito,-22.0667,-48.1761,24.03,69,70,0.61,BR,1709606222
80,nemuro,43.3236,145.575,-2.21,54,63,4.56,JP,1709606223
81,oneonta,42.4529,-75.0638,11.83,81,97,4.3,US,1709605954
82,udachny,66.4167,112.4,-17.4,96,99,1.48,RU,1709606224
83,papao,-17.75,-149.55,30.82,77,42,6.6,PF,1709606224
84,southwater,51.0237,-0.3517,7.95,93,75,2.06,GB,1709606225
85,asaita,11.5636,41.4394,25.53,74,73,3.08,ET,1709606225
86,porto velho,-8.7619,-63.9039,28.03,78,20,1.03,BR,1709606226
87,chibuto,-24.6867,33.5306,22.44,83,0,3.38,MZ,1709606227
88,raichur,16.2,77.3667,27.08,38,8,4.98,IN,1709605968
89,fort st. john,56.2499,-120.8529,-17.06,55,75,1.54,CA,1709606228
90,ancud,-41.8697,-73.8203,10.87,84,12,1.14,CL,1709606228
91,cuiaba,-15.5961,-56.0967,24.96,94,75,3.09,BR,1709606229
92,marsh harbour,26.5412,-77.0636,23.01,82,15,5.19,BS,1709606206
93,lebu,-37.6167,-73.65,12.73,88,1,6.88,CL,1709606230
94,barah,13.7,30.3667,18.67,12,72,4.13,SD,1709606230
95,jamestown,42.097,-79.2353,17.77,83,12,6.17,US,1709606231
96,marion,39.7684,-86.1555,19.55,72,20,4.63,US,1709606231
97,nyurba,63.2842,118.3319,-11.83,91,100,1.93,RU,1709606232
98,vangaindrano,-23.35,47.6,24.09,95,97,1.0,MG,1709606232
99,tralee,52.2704,-9.7026,6.69,93,100,14.02,IE,1709606233
100,cao bang,22.6667,106.25,26.69,55,0,1.14,VN,1709606234
101,nuuk,64.1835,-51.7216,-8.66,48,75,4.63,GL,1709606234
102,puqi,29.7167,113.8833,8.8,90,100,2.45,CN,1709606235
103,luis correia,-2.8792,-41.6669,25.05,87,96,0.87,BR,1709606235
104,along,28.1667,94.7667,16.39,95,98,0.53,IN,1709606236
105,cidreira,-30.1811,-50.2056,21.05,67,90,3.1,BR,1709606236
106,albany,42.6001,-73.9662,12.23,80,100,3.65,US,1709605797
107,saipan,15.1355,145.701,29.39,70,40,7.72,MP,1709606237
108,bayganin,48.6947,55.8742,-12.3,92,10,1.5,KZ,1709606238
109,minas de marcona,-15.2119,-75.1103,19.28,80,65,4.18,PE,1709606238
110,utrik,11.2278,169.8474,26.53,79,85,10.37,MH,1709606239
111,miles city,46.4083,-105.8406,-5.46,79,0,5.14,US,1709606239
112,goz beida,13.95,20.55,25.49,13,32,3.47,TD,1709606240
113,las lomas,8.4333,-82.4,25.67,89,20,4.47,PA,1709606241
114,karukh,34.4811,62.5863,3.42,55,100,1.28,AF,1709606241
115,vorkuta,67.5,64.0,-18.24,98,100,1.78,RU,1709606242
116,coari,-4.085,-63.1414,23.97,95,94,1.35,BR,1709606242
117,fisterra,42.9049,-9.2629,7.64,60,67,5.82,ES,1709606243
118,college,64.8569,-147.8028,-6.42,49,100,1.54,US,1709606244
119,jaisinghnagar,23.7,81.3833,18.77,40,0,1.59,IN,1709606244
120,sinjai,-5.1241,120.253,31.02,67,58,2.35,ID,1709606245
121,zhangye,38.9342,100.4517,-1.88,73,100,0.54,CN,1709606246
122,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,71,0,2.68,RU,1709606247
123,pitkyaranta,61.5734,31.4792,-4.16,94,59,2.51,RU,1709606247
124,mhamid,29.82,-5.72,15.12,19,25,2.09,MA,1709606248
125,namibe,-15.1961,12.1522,23.55,84,98,2.34,AO,1709606248
126,kodiak,57.79,-152.4072,0.73,100,100,0.0,US,1709606249
127,grand falls-windsor,48.9332,-55.6649,-5.28,56,88,0.89,CA,1709605972
128,port macquarie,-31.4333,152.9167,24.38,52,95,2.5,AU,1709606250
129,vilyuysk,63.7553,121.6247,-15.48,91,100,1.43,RU,1709606002
130,borkum,53.5809,6.6915,8.3,94,100,5.51,DE,1709606251
131,geraldton,-28.7667,114.6,28.23,54,0,7.72,AU,1709606066
132,vernon,50.2581,-119.2691,-0.8,56,53,1.54,CA,1709606252
133,chonchi,-42.6128,-73.8092,10.56,85,32,1.22,CL,1709606253
134,marks,51.7111,46.7486,-17.13,100,88,0.84,RU,1709606253
135,nampula,-15.1165,39.2666,23.97,94,75,1.03,MZ,1709606240
136,kralendijk,12.15,-68.2667,26.99,78,4,4.63,BQ,1709606255
137,tevriz,57.509,72.4042,-2.12,94,100,4.76,RU,1709606255
138,mount pearl,47.5166,-52.7813,-4.26,69,0,6.17,CA,1709606256
139,avarua,-21.2078,-159.775,29.03,70,40,5.66,CK,1709606256
140,'ain merane,36.1628,0.9704,9.66,86,92,2.52,DZ,1709606257
141,sao tome,0.3365,6.7273,27.91,81,99,3.15,ST,1709606257
142,thunder bay,48.4001,-89.3168,-0.01,51,0,3.09,CA,1709606258
143,mogocha,53.7333,119.7667,-10.59,63,20,1.0,RU,1709606258
144,coquimbo,-29.9533,-71.3436,17.85,88,0,0.51,CL,1709606259
145,nar'yan-mar,67.6713,53.087,-23.65,100,100,1.41,RU,1709606259
146,keflavik,64.0049,-22.5624,6.24,87,75,12.35,IS,1709606260
147,girifalco,38.8243,16.4241,4.93,93,75,0.51,IT,1709606260
148,dakhla,23.6848,-15.958,16.51,86,2,8.83,EH,1709606261
149,ushirombo,-3.4919,31.9639,17.94,95,100,0.81,TZ,1709606262
150,oxelosund,58.6706,17.1015,0.21,93,75,4.12,SE,1709606262
151,angra dos reis,-23.0067,-44.3181,24.44,84,1,0.91,BR,1709606263
152,samana,19.2056,-69.3369,23.24,79,16,3.63,DO,1709606263
153,touros,-5.1989,-35.4608,26.59,82,96,2.96,BR,1709606264
154,athens,37.9795,23.7162,12.59,90,34,3.13,GR,1709605965
155,san patricio,28.017,-97.5169,23.08,91,100,2.52,US,1709606265
156,marsa alam,25.0757,34.8918,19.2,43,0,4.78,EG,1709606053
157,wailua homesteads,22.0669,-159.378,24.24,74,75,7.72,US,1709606266
158,nogliki,51.8333,143.1667,-10.37,83,76,2.68,RU,1709606266
159,zinjibar,13.1287,45.3807,25.32,83,80,5.19,YE,1709606267
160,semey,50.4111,80.2275,-5.88,79,100,5.0,KZ,1709606267
161,alvaraes,-3.2208,-64.8042,23.89,97,97,1.12,BR,1709606240
162,lida,53.8833,25.2997,1.97,93,100,7.06,BY,1709606268
163,hengchun,22.0042,120.7439,25.82,79,0,5.48,TW,1709606269
164,uturoa,-16.7333,-151.4333,28.66,75,88,5.68,PF,1709606270
165,mandvi,22.8333,69.3667,19.01,32,0,4.37,IN,1709606270
166,klyuchi,52.2667,79.1667,-10.43,87,98,5.88,RU,1709606271
167,pacific grove,36.6177,-121.9166,12.46,75,0,2.06,US,1709606271
168,moose jaw,50.4001,-105.5344,-20.86,71,21,3.6,CA,1709606144
169,mikhaylovskoye,51.8239,79.7172,-8.67,87,96,5.23,RU,1709606272
170,maumere,-8.6199,122.2111,29.27,77,67,0.81,ID,1709606273
171,vadso,70.0744,29.7487,-3.51,86,99,5.66,NO,1709606273
172,safi,32.1667,-8.8333,10.39,90,55,4.72,MA,1709606274
173,camacupa,-12.0167,17.4833,16.99,91,97,0.82,AO,1709606274
174,washington,47.5001,-120.5015,3.22,61,40,2.09,US,1709606275
175,changnyeong,35.5415,128.4951,6.77,87,100,2.06,KR,1709606275
176,svetlyy,54.675,20.1347,4.09,89,94,6.64,RU,1709606276
177,cabo san lucas,22.8909,-109.9124,22.64,67,20,3.6,MX,1709605788
178,sainte-anne-des-monts,49.124,-66.4924,-4.07,74,100,1.54,CA,1709606277
179,alice springs,-23.7,133.8833,37.34,27,57,3.13,AU,1709606259
180,tiksi,71.6872,128.8694,-20.34,98,100,1.6,RU,1709606278
181,petoskey,45.3733,-84.9553,6.79,87,100,4.02,US,1709606278
182,mount isa,-20.7333,139.5,33.87,52,40,3.6,AU,1709606279
183,dalandzadgad,43.5708,104.425,-7.16,70,86,0.7,MN,1709606279
184,itoman,26.1247,127.6694,26.43,86,75,8.75,JP,1709606280
185,khandyga,62.6667,135.6,-21.74,92,93,0.35,RU,1709606281
186,remire-montjoly,4.9167,-52.2667,27.02,83,75,0.51,GF,1709606281
187,yangchun,22.1667,111.7833,28.09,62,74,4.71,CN,1709606282
188,arno,60.1167,18.6333,-0.12,94,32,3.98,SE,1709606282
189,tsiombe,-25.3,45.4833,24.63,83,61,1.97,MG,1709606283
190,kuanda,56.3161,116.0806,-16.17,92,93,1.1,RU,1709606283
191,enewetak,11.3474,162.3373,26.47,78,47,10.11,MH,1709606284
192,nagqu,31.5,92.0,-1.53,10,50,12.7,CN,1709606284
193,san julian,21.0167,-102.1667,15.88,23,54,3.48,MX,1709606285
194,atherton,53.5237,-2.4935,6.36,90,100,0.45,GB,1709606286
195,as sulayyil,20.4607,45.5779,20.14,26,2,4.55,SA,1709606286
196,qaqortoq,60.7167,-46.0333,-13.54,73,96,1.21,GL,1709606287
197,cururupu,-1.8283,-44.8683,23.23,97,100,0.51,BR,1709606287
198,hadibu,12.65,54.0333,25.38,76,100,2.62,YE,1709606288
199,drawsko pomorskie,53.5306,15.8097,3.27,66,92,4.17,PL,1709606288
200,guozhen,34.3659,107.359,10.73,30,100,2.99,CN,1709606289
201,road town,18.4167,-64.6167,25.02,73,20,4.12,VG,1709606290
202,west island,-12.1568,96.8225,28.99,84,97,5.66,CC,1709606291
203,arraial do cabo,-22.9661,-42.0278,24.97,90,0,7.0,BR,1709606291
204,santo nino,6.435,124.6975,32.26,51,16,1.12,PH,1709606292
205,sambava,-14.2667,50.1667,24.45,92,100,1.35,MG,1709606293
206,ola,59.5833,151.2833,-7.14,66,100,3.3,RU,1709606293
207,aasiaat,68.7098,-52.8699,-22.46,95,34,2.3,GL,1709606294
208,loukhi,66.0764,33.0381,-7.15,97,82,2.05,RU,1709606294
209,grants,35.1473,-107.8514,5.13,33,0,3.6,US,1709606295
210,guajara mirim,-10.7828,-65.3394,23.65,96,54,0.61,BR,1709606296
211,blackpool,53.8167,-3.05,6.62,87,100,6.66,GB,1709606296
212,castillos,-34.1667,-53.8333,13.9,69,0,2.49,UY,1709606297
213,berezovyy,51.6667,135.7,-8.23,60,31,0.98,RU,1709606297
214,san rafael,-34.6177,-68.3301,23.64,41,59,1.92,AR,1709606298
215,weno,7.4515,151.8468,30.97,70,75,3.6,FM,1709606298
216,bubaque,11.2833,-15.8333,25.63,65,42,5.39,GW,1709606299
217,tuba city,36.135,-111.2399,7.99,32,61,2.24,US,1709606299
218,walvis bay,-22.9575,14.5053,16.16,88,77,5.33,NA,1709606300
219,sosnovo-ozerskoye,52.5249,111.5418,-14.65,81,71,3.44,RU,1709606300
220,la punta,-33.1837,-66.3127,17.18,72,46,2.04,AR,1709606301
221,kuta,-8.7233,115.1723,30.97,79,20,2.68,ID,1709606302
222,wuhai,39.6647,106.8122,0.44,31,100,5.45,CN,1709606302
223,corner brook,48.9667,-57.9484,-6.91,82,99,0.86,CA,1709606303
224,kharp,66.8014,65.8081,-21.08,91,82,3.92,RU,1709606303
225,barbacha,36.5667,4.9667,7.24,82,40,2.06,DZ,1709606304
226,garachico,28.7781,-17.7646,17.06,59,100,6.17,ES,1709606304
227,billings,45.7833,-108.5007,-0.4,69,75,2.24,US,1709606095
228,georgetown,5.4112,100.3354,29.99,75,20,2.24,MY,1709606091
229,saint-philippe,-21.3585,55.7679,25.77,89,87,4.26,RE,1709606306
230,soio,-6.1349,12.3689,27.1,90,100,2.98,AO,1709606307
231,mar del plata,-38.0023,-57.5575,13.82,89,75,3.58,AR,1709606308
232,mount gambier,-37.8333,140.7667,30.05,14,4,3.37,AU,1709606097
233,emerald,-23.5333,148.1667,33.1,38,71,6.71,AU,1709606309
234,yorkton,51.2167,-102.4677,-21.09,77,20,5.14,CA,1709606309
235,demirtas,40.2719,29.0983,3.77,62,43,2.41,TR,1709606310
236,el granada,37.5027,-122.4694,13.03,74,40,4.12,US,1709606149
237,praia da vitoria,38.7333,-27.0667,13.75,76,20,4.74,PT,1709606311
238,zhanaozen,43.3,52.8,-0.73,54,0,4.42,KZ,1709606312
239,juneau,58.3019,-134.4197,-7.0,74,20,3.6,US,1709606312
240,collie,-33.3667,116.15,26.06,29,0,4.06,AU,1709606313
241,hassi messaoud,31.6804,6.0729,9.92,43,0,2.06,DZ,1709606314
242,antsiranana,-12.2787,49.2917,24.13,93,28,1.16,MG,1709606314
243,akureyri,65.6835,-18.0878,1.96,80,20,3.6,IS,1709606315
244,nikolayevsk-on-amure,53.1406,140.73,-8.82,68,90,4.02,RU,1709606315
245,levuka,50.1834,-105.4011,-21.1,86,18,2.42,CA,1709606316
246,villavicencio,4.142,-73.6266,26.66,60,62,2.14,CO,1709606316
247,plettenberg bay,-34.0527,23.3716,17.37,79,98,9.97,ZA,1709606317
248,greymouth,-42.4667,171.2,12.75,65,91,8.22,NZ,1709606317
249,caleta de carquin,-11.0925,-77.6267,23.86,82,100,3.3,PE,1709606318
250,leninskoye,41.7589,69.3864,2.12,55,100,1.11,KZ,1709606318
251,tiznit,29.5833,-9.5,14.07,49,98,1.12,MA,1709606319
252,longonjo,-12.9067,15.2533,17.14,95,32,0.3,AO,1709606319
253,isabela,6.7085,121.9711,30.03,58,39,3.25,PH,1709606320
254,nizhniy odes,63.6445,54.856,-20.19,95,6,3.61,RU,1709606121
255,tolanaro,-25.0319,46.9987,26.04,94,20,9.26,MG,1709606321
256,berdigestyakh,62.0989,126.6992,-14.45,90,100,0.75,RU,1709606322
257,bikenibeu village,1.3673,173.1241,30.98,79,75,4.63,KI,1709606322
258,jieshi,22.8134,115.8257,23.16,88,43,5.31,CN,1709606323
259,montagu,-40.7667,144.9667,18.13,67,80,6.94,AU,1709606324
260,itacare,-14.2775,-38.9967,25.37,87,100,0.44,BR,1709606324
261,kabompo,-13.5927,24.2008,17.8,98,93,1.88,ZM,1709606325
262,wenxing,28.6667,112.8833,8.74,89,100,5.58,CN,1709606325
263,smithers,54.7804,-127.1743,-8.82,48,75,2.06,CA,1709606110
264,zyryanovsk,49.7386,84.2719,-11.93,94,100,0.39,KZ,1709606326
265,santa rosalia,27.3167,-112.2833,15.19,65,51,0.73,MX,1709606327
266,paungde,18.4833,95.5,31.19,28,35,0.97,MM,1709606327
267,gwanda,-20.9333,29.0,19.6,52,5,3.16,ZW,1709606328
268,sisimiut,66.9395,-53.6735,-16.55,80,54,3.68,GL,1709606328
269,hafar al-batin,28.4328,45.9708,12.32,43,0,1.03,SA,1709606329
270,yamba,-5.9,22.3,22.14,95,100,0.89,CD,1709606329
271,dhuusamarreeb,5.535,46.3861,23.25,81,6,5.9,SO,1709606330
272,raton,36.9034,-104.4391,6.34,26,0,6.69,US,1709606108
273,turbat,26.0023,63.044,17.24,40,79,2.11,PK,1709606331
274,velyka pysarivka,50.4259,35.485,0.33,79,100,2.82,UA,1709606331
275,abra pampa,-22.7205,-65.697,11.14,73,86,2.9,AR,1709606332
276,sola,-13.8833,167.55,28.5,79,96,7.11,VU,1709606332
